id,country,age,gender,ses,fses,religion,married,education,ethnicity,IGF01,IGF02,IGF03,IGI01,IGI02,IGI03,OGF01,OGF02,OGF03,OGI01,OGI02,OGI03,ENDBCL01,ENDBCL02,ENDBCL03,ENDBBL01,ENDBBL02,ENDBBL03,empathic_concern_01,empathic_concern_02,empathic_concern_03,perspective_taking_01,perspective_taking_02,perspective_taking_03,perspective_taking_04,event_positive_affect,event_negative_affect,event_episodic_recall_01,event_episodic_recall_02,event_shared_perception_01,event_shared_perception_02,event_reflection_01,event_reflection_02,event_transformative_indiv_01,event_transformative_indiv_02,event_transformative_group_01,event_transformative_group_02,religious_freedom_per_01,religious_freedom_per_02,religious_freedom_per_03,religious_freedom_per_04,religious_freedom_per_05,religious_freedom_per_06,religious_freedom_per_07,religious_freedom_per_08,religious_freedom_exp_01,religious_freedom_exp_02,religious_freedom_exp_03,religious_freedom_exp_04,religious_freedom_exp_05,religious_freedom_exp_06,history_discrimination,freq_positive_contact,freq_negative_contact,fight_outgroup,og_host_01,og_host_02,og_hostility,og_coop_01,og_coop_02,og_cooperation,NegativeToPositive,HostileToFriendly,SuspiciousToTrusting,ContemptToRespect,ThreatenedToRelaxed,og_affect
TZA1,Tanzania,39,Female,Middle,2,Christian: Catholic,Married,Form Four,Maasai,6,7,3,7,3,6,6,7,3,5,6,7,6,7,5,3,6,7,5,2,7,5,3,6,7,6,6,4,3,5,6,3,5,7,6,6,7,5,2,7,5,3,6,7,5,1,3,2,1,1,1,3,,,4,6,7,6.5,6,7,6.5,2,2,2,2,2,2
TZA2,Tanzania,40,Female,Middle,2,Christian: Catholic,Married,Form Six,Maasai,6,7,4,5,6,7,7,3,6,6,7,5,6,7,4,6,5,6,,,,,,,,7,6,3,6,7,3,5,7,6,7,5,7,6,5,5,6,7,3,6,6,,,,,,,7,,,5,7,6,6.5,5,6,5.5,5,5,5,5,5,5
TZA3,Tanzania,38,Female,Lower middle,1,Christian: Catholic,Married,Form Four,Maasai,5,6,3,6,7,3,7,3,7,6,7,6,6,6,3,6,5,6,6,1,5,6,7,5,6,5,7,6,3,6,6,7,3,5,6,5,6,6,1,6,7,3,6,7,6,3,1,5,2,3,3,5,3,3,5,6,7,6.5,6,7,6.5,5,5,5,5,5,5
TZA4,Tanzania,52,Female,Middle,2,Christian: Catholic,Married,Form Six,Maasai,7,6,5,3,6,7,7,3,6,6,7,3,6,7,5,6,6,7,6,1,6,,5,6,7,6,7,3,6,7,3,5,7,6,7,5,6,6,1,6,7,5,6,7,6,2,1,2,2,2,2,3,,,3,6,7,6.5,7,6,6.5,5,5,5,5,5,5
TZA5,Tanzania,52,Female,Upper middle,3,Christian: Catholic,Married,Form Six,Maasai,7,6,3,6,5,6,7,5,7,5,3,6,5,6,7,5,3,6,7,3,7,3,6,7,5,5,7,,3,6,7,7,3,5,6,5,6,6,2,6,7,6,7,5,6,3,1,5,2,3,3,3,3,3,7,5,6,5.5,7,5,6,3,3,3,3,3,3
TZA6,Tanzania,42,Female,Middle,2,Christian: Catholic,Married,Form Four,Maasai,6,7,5,7,4,6,3,,6,3,6,7,6,7,3,6,6,6,7,5,6,7,5,6,7,7,6,4,6,6,5,6,7,6,3,3,6,6,1,6,7,5,6,7,3,3,2,1,5,3,3,6,,,6,3,5,4,7,5,6,6,6,6,6,6,6
TZA7,Tanzania,30,Female,Middle,2,Christian: Catholic,Unmarried,Form Six,Maasai,6,7,7,7,6,6,5,6,5,5,7,6,7,5,6,5,6,7,7,6,2,6,4,6,5,2,7,2,6,7,5,5,2,5,2,6,2,7,1,7,6,7,2,7,7,5,,3,7,5,5,2,3,2,2,2,5,3.5,7,6,6.5,2,2,2,2,2,2
TZA8,Tanzania,33,Female,"",,Christian: Catholic,Married,Form Six,Maasai,6,7,6,5,,6,5,6,,2,5,2,6,2,1,6,7,7,1,6,7,6,7,7,6,2,6,7,6,7,6,7,7,2,6,2,7,6,1,6,7,6,5,7,6,5,6,4,3,5,5,7,3,2,2,6,6,6,1,6,3.5,7,7,7,7,7,7
TZA9,Tanzania,32,Female,Middle,2,Christian: Catholic,Married,Form Five,Maasai,6,7,6,6,7,6,5,5,5,7,5,5,6,2,1,7,6,7,2,,6,7,6,6,5,7,2,6,7,6,7,6,5,6,5,6,5,7,2,7,7,5,7,6,7,6,5,2,3,6,6,7,2,2,6,6,7,6.5,5,6,5.5,6,6,6,6,6,6
TZA10,Tanzania,52,Male,Middle,2,Christian: Catholic,Married,Form Four,Maasai,6,7,3,3,6,5,7,3,6,3,6,7,5,6,7,3,5,6,7,3,6,5,3,6,7,7,6,3,6,7,3,6,6,6,3,7,4,3,3,7,5,6,3,6,7,3,1,5,2,3,3,3,,,5,6,7,6.5,6,7,6.5,5,5,5,5,5,5
TZA11,Tanzania,35,Male,Middle,2,Christian: Catholic,Married,Form Six,Maasai,6,7,3,5,6,7,7,3,6,6,7,3,6,7,3,6,7,5,6,1,5,6,7,3,6,7,6,3,6,7,3,6,7,7,3,5,7,6,1,6,7,6,7,5,6,3,2,1,5,3,3,3,,,3,6,7,6.5,6,7,6.5,5,5,5,5,5,5
TZA12,Tanzania,55,Male,Upper middle,3,Christian: Catholic,Married,Form Six,Maasai,6,7,5,6,7,3,3,6,7,7,6,5,6,7,2,6,7,5,6,1,3,6,5,6,3,7,6,3,6,7,3,3,6,6,7,7,3,6,1,6,7,3,6,7,6,3,1,5,2,3,3,5,,,7,7,5,6,6,7,6.5,3,3,3,3,3,3
TZA13,Tanzania,52,Male,Middle,2,Christian: Protestant,Married,Form Four,Maasai,6,7,3,6,3,6,,6,7,4,6,7,6,7,3,5,6,7,7,3,6,3,6,7,3,3,7,6,5,6,7,7,3,3,6,6,7,6,1,3,5,6,7,3,6,3,1,5,2,3,3,3,,,4,6,7,6.5,6,7,6.5,3,3,3,3,3,3
TZA14,Tanzania,25,Female,Middle,2,Christian: Pentecostal,Unmarried,Chuo Ckikuu,Maasai,2,6,7,6,7,5,6,7,2,6,7,7,5,6,2,6,6,5,6,3,7,2,6,7,2,2,7,7,7,6,5,5,5,6,6,7,2,7,2,7,6,5,6,5,7,3,6,2,4,3,3,5,5,2,6,7,5,6,2,6,4,3,3,3,3,3,3
TZA15,Tanzania,35,Female,Middle,2,Christian: Catholic,Married,Form Six,Maasai,7,6,2,6,,7,7,5,,6,7,2,6,7,2,5,6,7,2,2,5,7,7,5,2,2,7,6,5,7,5,5,2,6,7,6,2,7,1,6,5,6,2,6,7,3,6,2,1,3,3,5,6,2,5,7,,,7,2,4.5,5,5,5,5,5,5
TZA16,Tanzania,30,Female,Middle,2,Christian: Catholic,Married,Form Four,Maasai,7,6,7,6,7,5,6,2,3,6,7,1,7,6,5,7,7,6,3,7,7,7,6,7,5,3,7,7,6,5,5,6,7,7,7,3,2,3,1,3,7,6,3,6,7,7,6,7,6,7,7,1,4,3,6,2,7,4.5,7,3,5,6,4,2,2,2,3.2
TZA17,Tanzania,32,Female,Middle,2,Christian: Catholic,Married,Form Four,Maasai,6,5,7,6,5,7,3,6,,6,7,6,6,7,2,6,5,7,7,6,5,3,6,7,6,2,7,5,6,5,6,2,3,7,5,6,7,7,2,7,7,6,5,7,7,3,1,6,2,3,3,2,5,1,6,7,5,6,6,7,6.5,3,3,3,3,3,3
